
console:/ $
console:/ $
console:/ $
console:/ $ su
/system/bin/sh: su: not found
127|console:/ $
127|console:/ $ xu
1|console:/ $ xu 7411
console:/ # echo 7 >/proc/sys/kernel/pri
print-fatal-signals       printk_delay              printk_ratelimit
printk                    printk_devkmsg            printk_ratelimit_burst
console:/ # echo 7 >/proc/sys/kernel/printk
printk                    printk_devkmsg            printk_ratelimit_burst
printk_delay              printk_ratelimit
[  216.827828@0]- [atbm_log]:atbm_scan_work:end(0)

console:/ #
console:/ # logcat -c
console:/ # logcat -v threadtime >/data/wifi_sta_f[  235.785647@0]- [atbm_log]:atbm_hw_scan:if_id(0)
[  235.786188@0]- [atbm_log]:atbm_hw_scan:scan, delay suspend
[  235.790457@1]- [atbm_log]:scan start band(0),(14)
ailed.[  236.841310@0]s [atbm_log]:hw_priv->scan.status 0
[  236.841703@0]- [atbm_log]:atbm_scan_work:end(0)
txt &
[1] 4618
console:/ # jobs
[1] + Running              \logcat -v threadtime >/data/wifi_sta_failed.txt
console:/ # [  242.763121@0]- video_global_output_store(0)
[  243.315884@0]- [atbm_log]:wlan0:free authen bss ++
[  243.359436@0]- watchdogd: watchdogd started (interval 10, margin 20)!
[  243.363600@1]- [atbm_log]:wlan0:free authen bss ++
[  243.366545@0]- meson_wdt ffd0f0d0.watchdog: start watchdog
[  243.462647@0]- vdin0 close device vdin0 ok flags=0x0
[  243.466623@0]- tvin_avin_detect: tvafe_avin_detect_disable
[  243.539187@0]- meson_wdt ffd0f0d0.watchdog: set timeout

143|console:/ # [  243.624161@0]- [atbm_log]:p2p0:free authen bss ++
[  243.637708@0]- [atbm_log]:p2p0:free authen bss ++
[  243.734543@1]- binder: send failed reply for transaction 53197 to 3307:3718
[  243.876941@1]- libprocessgroup: Failed to kill process cgroup uid 0 pid 3108 in 224ms, 1 processes remain
[  243.881880@0]- binder: undelivered TRANSACTION_COMPLETE
[  243.886253@0]- binder: undelivered TRANSACTION_ERROR: 29189
[  243.893429@0]- binder: undelivered death notification, 00000000a2714b80
[  243.898419@0]- binder: undelivered TRANSACTION_COMPLETE
[  243.904193@0]- binder: undelivered transaction 53203, process died.
[  243.988529@1]- binder: 3023:3032 transaction failed 29189/-22, size 88-0 line 3121
[  244.240711@1]- logd.writer: 35 output lines suppressed due to ratelimiting
[  244.509915@0]- e2fsck: e2fsck 1.43.3 (04-Sep-2016)
[  244.509915@0]-
[  244.510897@0]- e2fsck: Pass 1: Checking inodes, blocks, and sizes
[  244.510897@0]-
[  244.518652@0]- e2fsck: Pass 2: Checking directory structure
[  244.518652@0]-
[  244.526127@0]- e2fsck: Pass 3: Checking directory connectivity
[  244.526127@0]-
[  244.533452@0]- e2fsck: Pass 4: Checking reference counts
[  244.533452@0]-
[  244.540986@0]- e2fsck: Pass 5: Checking group summary information
[  244.540986@0]-
[  244.548166@0]- e2fsck: factory: 50/8192 files (2.0% non-contiguous), 1811/8192 blocks
[  244.548166@0]-
[  244.617433@0]- e2fsck: e2fsck 1.43.3 (04-Sep-2016)
[  244.617433@0]-
[  244.618338@0]- e2fsck: Pass 1: Checking inodes, blocks, and sizes
[  244.618338@0]-
[  244.626387@0]- e2fsck: Pass 2: Checking directory structure
[  244.626387@0]-
[  245.273395@0]- [atbm_log]:atbm_reboot_notifier(3)
[  245.273460@0]- [atbm_log]:wifi_tx_urb_pending(0)
[  245.277041@0]- [atbm_log]:wifi_tx_urb_pending(0)
[  245.282161@0]- [atbm_log]:atbm_wait_scan_complete_sync
[  245.286930@0]- [atbm_log]:wsm_wait_pm_sync:complete
[  245.291616@0]- [atbm_log]:HiHwCnfBufaddr  901ce2c
[  245.296213@0]- [atbm_log]:atbm_usb_hw_write_port  0x87690121
[  245.312184@0]- [atbm_log]:wait usb lmac rmmod ok !!!!!!!!
[  245.312275@0]- [atbm_log]:atbm_usb_rmmod_sync loop  0!!!!!!!!
[  245.318448@0]- xhci-hcd xhci-hcd.0.auto: remove, state 1
[  245.323256@0]- usb usb2: USB disconnect, device number 1
[  245.348958@1]d xhci-hcd xhci-hcd.0.auto: Host not halted after 16000 microseconds.
[  245.350889@1]d xhci-hcd xhci-hcd.0.auto: Host controller not halted, aborting reset.
[  245.358630@1]- xhci-hcd xhci-hcd.0.auto: USB bus 2 deregistered
[  245.364534@1]- xhci-hcd xhci-hcd.0.auto: remove, state 1
[  245.369792@1]- usb usb1: USB disconnect, device number 1
[  245.374994@1]- usb 1-3: USB disconnect, device number 2
[  245.380406@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.385918@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.391684@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.397460@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.403242@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.409019@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.414798@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.420580@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.426357@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.432134@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.437915@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.443693@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.449470@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.455252@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.461029@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.466806@1]d [atbm_log]:[WARNING] atbm_usb_receive_data drop
[  245.472686@1]- [atbm_log]:atbm_usb_prepare_disconnect
[  245.493244@1]- [atbm_log]:atbm_wait_scan_complete_sync
[  245.493288@1]- [atbm_log]:wsm_wait_pm_sync:complete
[  245.497672@1]- [atbm_log]: __atbm_usb_disconnect 3544 core cf4c9000
[  245.503834@1]- [atbm_log]:atbm_unregister_common.++
[  245.521385@1]- [atbm_log]:ieee80211_sdata_uninit:listen_sdata(  (null))
[  245.545389@1]- [atbm_log]:ieee80211_sdata_uninit:listen_sdata(  (null))
[  245.617438@1]- [atbm_log]:usb_atbm_bh BH thread break 364 1 0
[  245.617591@1]- [atbm_log]:usb_atbm_bh 785
[  245.621895@1]- [atbm_log]:atbm_wifi_BH_thread stop ++
[  245.626822@1]- [atbm_log]:atbm_wifi_BH_thread stop --
TXHD:BL1:6c4d9f:45932a;FEAT:E0FC318C:2000;POC:F;RCY:0;EMMC:0;READ:0;0.0;CHK:0;
TE: 198330

BL2 Built : 10:36:57, Dec 16 2020. txhd g17775de - jenkins@walle02-sh

set vcck to 1050 mv
enter pwm_set_voltage
set vddee to 1050 mv
enter pwm_set_voltage
set vddee enable AO 2/10 to high
 set test_n to high
 Board ID = 12
CPU clk: 1200MHz
DQS-corr enabled
DDR scramble enabled
DDR3 chl: Rank0 16bit @ 912MHz


bist_test rank: 0 1b 00 36 35 19 51 17 00 2f 37 22 4c 00 00 00 00 00 00 00 00 00 00 00 00 630   suspend
 Set ddr ssc: ppm2000
 pctl_resume

Rank0: 512MB-2T-13
DataBus test pass!
AddrBus test pass!
eMMC boot @ 0
sw8 s
storage init finish
Load FIP HDR from eMMC, src: 0x0000c200, des: 0x01700000, size: 0x00004000, part: 0
Load BL3x from eMMC, src: 0x00010200, des: 0x01704000, size: 0x000cce00, part: 0
NOTICE:  BL31: v1.3(release):b8e7c16
NOTICE:  BL31: Built : 18:58:24, Sep 30 2020
NOTICE:  BL31: TXHD normal boot!
NOTICE:  BL31: BL33 decompress pass
OPS=0x12
[Image: txhd_v1.1.3512-a86dfd3 2020-09-15 15:20:23 jenkins@walle02-sh]
27 0b 12 00 27 59 5a 37 90 1b 51 cd 77 70 5d c7
bl30:txhd thermal1
[0.018760 Inits done]
secure task start!
high task start!
low task start!
ERROR:   Error initializing runtime service opteed_fast


U-Boot 2015.01 (Jan 08 2021 - 17:24:32)

DRAM:  512 MiB
Relocation Offset is: 16e7f000
mmu cfg end: 0x20000000
mmu cfg end: 0x20000000
aml pwm cal init
aml pwm cal adc_val = 253, adc_voltage = 1045, def_voltage = 1050
aml pwm cal adc_val = 253, adc_voltage = 1045, def_voltage = 1050
aml pwm cal before ee_address: ff807004, ee_voltage: 40018
aml pwm cal after ee_address: ff807004, ee_voltage: 40018
aml board pwm vcck: 0, ee: 0
register usb cfg[0][1] = 0000000017f71c30
MMC:   aml_priv->desc_buf = 0x0000000013e6f590
aml_priv->desc_buf = 0x0000000013e718d0
SDIO Port B: 0, SDIO Port C: 1
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 400000
emmc/sd response timeout, cmd8, cmd->cmdarg=0x1aa, status=0x3ff2800
emmc/sd response timeout, cmd55, cmd->cmdarg=0x0, status=0x3ff2800
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 40000000
init_part() 297: PART_TYPE_AML
[mmc_init] mmc init success
start dts,buffer=0000000013e74140,dt_addr=0000000013e74140
get_partition_from_dts() 93: ret 0
parts: 17
00:      logo   0000000000800000 1
01:  recovery   0000000001800000 1
02:      misc   0000000000800000 1
03:      dtbo   0000000000800000 1
04:  cri_data   0000000000800000 2
05:     param   0000000001000000 2
06:      boot   0000000001000000 1
set has_boot_slot = 0
07:       rsv   0000000001000000 11
08:  metadata   0000000001000000 1
09:    vbmeta   0000000000200000 1
10:       tee   0000000002000000 1
11:    vendor   000000001c000000 1
12:    system   0000000050000000 1
13:   product   0000000002800000 1
14:     cache   0000000008000000 2
15:   factory   0000000002000000 2
16:      data   ffffffffffffffff 4
init_part() 297: PART_TYPE_AML
eMMC/TSD partition table have been checked OK!
crc32_s:0x1577dad == storage crc_pattern:0x1577dad!!!
crc32_s:0xee152b83 == storage crc_pattern:0xee152b83!!!
crc32_s:0x79f50f07 == storage crc_pattern:0x79f50f07!!!
mmc env offset: 0xf400000
In:    serial
Out:   serial
Err:   serial
aml log : internal sys error!
reboot_mode=cold_boot
reboot_mode=cold_boot
[store]To run cmd[emmc dtb_read 0x1000000 0x40000]
_verify_dtb_checksum()-3354: calc ec876b53, store ec876b53
_verify_dtb_checksum()-3354: calc ec876b53, store ec876b53
dtb_read()-3569: total valid 2
update_old_dtb()-3550: do nothing
amlkey_init() enter!
[EFUSE_MSG]keynum is 4
power_key[i-1] =0x28d7f708
power_key[i-1] =0xfe019088
sendDataToFirmware, do_handle_multi_rc: data_buf[0] = 0x28D7F708
sendDataToFirmware, do_handle_multi_rc: data_buf[1] = 0xFE019088
command = 00400100
command >> 16 = 00000040
tx_size = 00000008
insert ir wakeup key = 0x28d7f708
insert ir wakeup key = 0xfe019088
open file path = /factory/mkp/kp_0.tab ,funtion =parse_adc_keymap LINE=706
key_name = power
key_code = 116
channel = 3
value = 0
tolerance = 100
sendDataToFirmware, do_handle_multi_adc: data_buf[0] = 0x30640000
command = 00410100
command >> 16 = 00000041
tx_size = 00000004
insert adc wakeup key = 0x30640000
vpu: clk_level in dts: 3
vpu: vpu_power_on
vpu: set clk: 250000000Hz, readback: 250000000Hz(0x101)
vpu: vpu_module_init_config
vpp: vpp_init
E/    ini_platform:    splitFilePath, we need one abstract file path!!!  null.

E/    model:    handle_tcon_bin, file name "null" not exist.

lcd: lcd_debug_print flag: 0
lcd: detect mode: tv, key_valid: 1
lcd: load lcd_config from unifykey
lcd: unifykey version: 0x0001
lcd: load backlight_config from unifykey
lcd: bl: unifykey version: 0x0001
lcd: bl: pinctrl_version: 2
lcd: bl: name: bl_pwm, method: 1
lcd: bl: aml_bl_power_ctrl: 0
Net:   sysnopsys gmac3.7
dwmac.ff3f0000amlkey_init() enter!
amlkey_init() 71: already init!
[EFUSE_MSG]keynum is 4

ramdump_init, add:0, size:0
CONFIG_AVB2: null
Start read misc partition datas!
active slot = 0
wipe_data=successful
wipe_cache=successful
check force update
reboot_mode is cold_boot
(Re)start USB...
USB0:   USB3.0 XHCI init start
Register 3000140 NbrPorts 3
Starting the controller
USB XHCI 1.00
scanning bus 0 for devices... 2 USB Device(s) found
       scanning usb for storage devices... 0 Storage Device(s) found
-----------UPGRADEBIN_NAME : aml_upgrade_package.img , UPGRADEBIN_NAME_SOS : aml_upgrade_package_sos.img --------------
** Bad device usb 0 **
** Bad device usb 0 **
** Bad device usb 0 **
do_fat_exist ret = 0
--------No valid upgrade package detected--------
upgrade_step=2
=======cvte_script_run===Per===
<CVET-AT> [do_cvte_script_run] cvte_script=on
cmd: fatexist usb 0 cvte_script_file.txt
** Bad device usb 0 **
do_fat_exist ret = 0
is_fat_file_exist=0
cmd: fatexist usb 1 cvte_script_file.txt
** Bad device usb 1 **
do_fat_exist ret = 0
is_fat_file_exist=0
cmd: fatexist usb 2 cvte_script_file.txt
** Bad device usb 2 **
do_fat_exist ret = 0
is_fat_file_exist=0
Failed to get file
script file cvte_script_file.txt is not exit.
cvte_script_run - run script file


Usage:
cvte_script_run  eg: cvte_script_run

=======cvte_script_run===End===
=======cvte_at===Per===

<CVTE> do_cvte_at build 2019-7-12 11:17 [17:24:35]
<CVET-AT> do_cvte_init_at_prama4env
<CVET-AT> [do_cvt_facboot] reboot_mode=cold_boot ddr_training = <NULL>
<CVET-AT> is AC Power
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
<CVET-AT> CVTE_FAC_BOOT_FILE_NAME:FAC_BOOT_CVTE.cvt file_ret=0

<CVET-AT> env AT_Read=0

<CVET-AT> env AT_B=0

<CVET-AT> env AT_B_2=0

<CVET-AT> env AT_F=0

<CVET-AT> env AT_T=0

<CVET-AT> env AT_K=0

<CVET-AT> env AT_WB=0

<CVET-AT> env AT_Remote=0

<CVET-AT> env AT_BOOTCH=0
<CVET-AT> do_cvte2env AT_B:0, prama:0
<CVET-AT> do_cvte2env AT_B_2:0, prama:0
<CVET-AT> lab do_cvte2env AT_T:0
<CVET-AT> lab do_cvte2env AT_F:0
<CVET-AT> lab do_cvte2env AT_K:0
<CVET-AT> lab do_cvte2env AT_READ:0
Saving Environment to aml-storage...
mmc env offset: 0xf400000
Writing to MMC(1)... done

<CVET-AT> init_at_mac AT_READ=0, AT_F=0
<CVET-AT> is_at_mode AT_READ=0, AT_B=0, AT_T=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
<CVET-AT> CVTE_MAKE_BIN_CFG_NAME:mk_bin.cfg file_ret=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
** Bad device usb 0 **
<AGING> [usb_file_check] rel=0
=======cvte_at===End===
this is for powermode_check when cold_boot
--- mbx_chk_pwr ---
gpio: pin GPIOAO_3 (gpio 3) value is 1
bl31 reboot reason: 0x108
bl31 reboot reason: 0x108
system cmd  0.
bl30 get wakeup sources!
process command 00000006
bl30 enter suspend!
cpu clk suspend rate 1200000000
store restore gp0 pll
process command 00000001
cec b ver:2018/08/10

CEC cfg:0x0000
set vddee to 0x0004mv
08915c0000000000val2: 00000002
set vddee to 0x0018mv
set vcck to 0x0013mv
exit_reason:0x02
cfg15 3b00000
cfg15 23b00000
TXHD:BL1:6c4d9f:45932a;FEAT:E0FC318C:2000;POC:F;RCY:0;EMMC:0;READ:0;0.0;CHK:0;
TE: 114125

BL2 Built : 10:36:57, Dec 16 2020. txhd g17775de - jenkins@walle02-sh

set vcck to 1050 mv
enter pwm_set_voltage
set vddee to 1050 mv
enter pwm_set_voltage
set vddee enable AO 2/10 to high
 set test_n to high
 Board ID = 12
CPU clk: 1200MHz
DQS-corr enabled
DDR scramble enabled
DDR3 chl: Rank0 16bit @ 912MHz


bist_test rank: 0 1b 00 36 35 19 51 17 00 2f 37 22 4d 00 00 00 00 00 00 00 00 00 00 00 00 630   suspend
 Set ddr ssc: ppm2000
 pctl_resume

Rank0: 512MB-2T-13
DataBus test pass!
AddrBus test pass!
eMMC boot @ 0
sw8 s
storage init finish
Load FIP HDR from eMMC, src: 0x0000c200, des: 0x01700000, size: 0x00004000, part: 0
Load BL3x from eMMC, src: 0x00010200, des: 0x01704000, size: 0x000cce00, part: 0
NOTICE:  BL31: v1.3(release):b8e7c16
NOTICE:  BL31: Built : 18:58:24, Sep 30 2020
NOTICE:  BL31: TXHD normal boot!
NOTICE:  BL31: BL33 decompress pass
OPS=0x12
[Image: txhd_v1.1.3512-a86dfd3 2020-09-15 15:20:23 jenkins@walle02-sh]
27 0b 12 00 27 59 5a 37 90 1b 51 cd 77 70 5d c7
bl30:txhd thermal1
[0.018752 Inits done]
secure task start!
high task start!
low task start!
ERROR:   Error initializing runtime service opteed_fast


U-Boot 2015.01 (Jan 08 2021 - 17:24:32)

DRAM:  512 MiB
Relocation Offset is: 16e7f000
mmu cfg end: 0x20000000
mmu cfg end: 0x20000000
aml pwm cal init
aml pwm cal adc_val = 24f, adc_voltage = 1038, def_voltage = 1050
aml pwm cal adc_val = 24c, adc_voltage = 1033, def_voltage = 1050
aml pwm cal before ee_address: ff807004, ee_voltage: 40018
aml pwm cal after ee_address: ff807004, ee_voltage: 30019
aml board pwm vcck: 1, ee: 1
register usb cfg[0][1] = 0000000017f71c30
MMC:   aml_priv->desc_buf = 0x0000000013e6f590
aml_priv->desc_buf = 0x0000000013e718d0
SDIO Port B: 0, SDIO Port C: 1
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 400000
emmc/sd response timeout, cmd8, cmd->cmdarg=0x1aa, status=0x3ff2800
emmc/sd response timeout, cmd55, cmd->cmdarg=0x0, status=0x3ff2800
co-phase 0x3, tx-dly 0, clock 400000
co-phase 0x3, tx-dly 0, clock 40000000
init_part() 297: PART_TYPE_AML
[mmc_init] mmc init success
start dts,buffer=0000000013e74140,dt_addr=0000000013e74140
get_partition_from_dts() 93: ret 0
parts: 17
00:      logo   0000000000800000 1
01:  recovery   0000000001800000 1
02:      misc   0000000000800000 1
03:      dtbo   0000000000800000 1
04:  cri_data   0000000000800000 2
05:     param   0000000001000000 2
06:      boot   0000000001000000 1
set has_boot_slot = 0
07:       rsv   0000000001000000 11
08:  metadata   0000000001000000 1
09:    vbmeta   0000000000200000 1
10:       tee   0000000002000000 1
11:    vendor   000000001c000000 1
12:    system   0000000050000000 1
13:   product   0000000002800000 1
14:     cache   0000000008000000 2
15:   factory   0000000002000000 2
16:      data   ffffffffffffffff 4
init_part() 297: PART_TYPE_AML
eMMC/TSD partition table have been checked OK!
crc32_s:0x1577dad == storage crc_pattern:0x1577dad!!!
crc32_s:0xee152b83 == storage crc_pattern:0xee152b83!!!
crc32_s:0x79f50f07 == storage crc_pattern:0x79f50f07!!!
mmc env offset: 0xf400000
In:    serial
Out:   serial
Err:   serial
aml log : internal sys error!
reboot_mode=shutdown_reboot
reboot_mode=shutdown_reboot
[store]To run cmd[emmc dtb_read 0x1000000 0x40000]
_verify_dtb_checksum()-3354: calc ec876b53, store ec876b53
_verify_dtb_checksum()-3354: calc ec876b53, store ec876b53
dtb_read()-3569: total valid 2
update_old_dtb()-3550: do nothing
amlkey_init() enter!
[EFUSE_MSG]keynum is 4
power_key[i-1] =0x28d7f708
power_key[i-1] =0xfe019088
sendDataToFirmware, do_handle_multi_rc: data_buf[0] = 0x28D7F708
sendDataToFirmware, do_handle_multi_rc: data_buf[1] = 0xFE019088
command = 00400100
command >> 16 = 00000040
tx_size = 00000008
insert ir wakeup key = 0x28d7f708
insert ir wakeup key = 0xfe019088
open file path = /factory/mkp/kp_0.tab ,funtion =parse_adc_keymap LINE=706
key_name = power
key_code = 116
channel = 3
value = 0
tolerance = 100
sendDataToFirmware, do_handle_multi_adc: data_buf[0] = 0x30640000
command = 00410100
command >> 16 = 00000041
tx_size = 00000004
insert adc wakeup key = 0x30640000
vpu: clk_level in dts: 3
vpu: vpu_power_on
vpu: set clk: 250000000Hz, readback: 250000000Hz(0x101)
vpu: vpu_module_init_config
vpp: vpp_init
E/    ini_platform:    splitFilePath, we need one abstract file path!!!  null.

E/    model:    handle_tcon_bin, file name "null" not exist.

lcd: lcd_debug_print flag: 0
lcd: detect mode: tv, key_valid: 1
lcd: load lcd_config from unifykey
lcd: unifykey version: 0x0001
lcd: load backlight_config from unifykey
lcd: bl: unifykey version: 0x0001
lcd: bl: pinctrl_version: 2
lcd: bl: name: bl_pwm, method: 1
lcd: bl: aml_bl_power_ctrl: 0
Net:   sysnopsys gmac3.7
dwmac.ff3f0000amlkey_init() enter!
amlkey_init() 71: already init!
[EFUSE_MSG]keynum is 4

ramdump_init, add:0, size:0
CONFIG_AVB2: null
Start read misc partition datas!
active slot = 0
wipe_data=successful
